username,Design of Switched Mode Power Supplies,Digital Control System,Discrete Data Systems,Reconfigurable Computing,Reverse Logistics Management,Reliability Theory,Graph Theory,Game Theory,Optimization Techniques,Topics in Stochastic Processes,Probabilistic Engineering Design,Digital Systems and Microprocessors,Foundations of IoT,Sensors and Embedded Systems,Sensors in Healthcare,Antenna Theory and Design,Biomedical Instrumentation,Digital Filter Design,Electromagnetic Interference and Compatibility,Fiber Optic Communication System Design,Optical Fiber Communication,RF Microelectronics,RF and Microwave Circuit Design,Wireless Networks,Wireless Communications,Advanced Semiconductor Devices,MOS Modeling for VLSI Circuits,SOC Low Power Design and Verification,Solid State Devices,VLSI Data Conversion Circuits,VLSI Technology,Acoustic & Audio Signal Processing,Adaptive Filter Design,Computational Electromagnetics,Detection and Estimation Theory,Optical Fiber Sensors,Smart Materials and Applications,Advanced Data Structures & Algorithms,Algorithmic Graph Theory,Cloud Computing,Computer Architecture,Computer and Network Security,Computer Vision,Data Mining,Digital Image Processing,Information Retrieval Systems,Machine Learning,Multimedia Processing and Analysis,Network Algorithmics,Network System Design,Pattern Recognition,Randomized and Approximation Algorithms,Introduction to Cryptography,Digital System Testing and Testable Design,Deep Learning,AI for Autonomous Vehicles,Bio-Inspired Design,Mobile Robotics,Introductory Quantum Science for Engineers,Quantum Mechanics,Computational Mathematics in Engineering,Computational Systems Biology,Computational Fluid Dynamics,Business Analytics and Data Mining Modeling using R,Inverse Problems in Engineering,Principles of Vibrations,Nano-photonics,Introduction to Photonics,Optoelectronics Devices,Optics and Lasers in Manufacturing
Harshini,0.0755701592580378,0.0678239967147609,0.1581287020978439,0.5099657786119465,0.16568441370343512,0.06162534342641091,0.1581287020978439,0.2900948703590834,0.07013636468211872,0.07263435435755672,0.2900948703590834,0.09296437773562483,0.0,0.048858887807846474,0.05752814866603834,0.04215242271987948,0.04561286281299584,0.13622709952737896,0.08780237887823784,0.0,0.09912663038825377,0.07413581794389172,0.05627717773617992,0.04109941367707588,0.02337513086208475,0.0,0.06861437600343304,0.12519819319058495,0.0,0.15075894494686187,0.0921295055320374,0.09578763600487528,0.024454533206142083,0.0,0.026003836321451097,0.05029306176106152,0.09281337228040042,0.1581287020978439,0.37097816920312915,0.03192614190535748,0.3627016019257454,0.05108468930699037,0.03681370381234291,0.0,0.09591146727567475,0.0,0.06605609886625223,0.046454130257946126,0.37947555519156356,0.05108468930699037,0.06605609886625223,0.456937353063138,0.0860241284460257,0.37254323471580436,0.0,0.030518578145059896,0.456937353063138,0.03019103139529267,0.06112410374268781,0.06403871357765195,0.06403871357765195,0.10688264821749949,0.0,0.047410399913876904,0.0,0.0689855301274953,0.0,0.028499843127002916,0.0,0.0
Anurag,0.12350030436803833,0.07745318307752051,0.3227075409769572,0.3866523232764914,0.21864858176659957,0.043859041791480646,0.3227075409769572,0.039978983088975184,0.0,0.05169420576242993,0.039978983088975184,0.10449715486295422,0.06967297300055275,0.0649865900876112,0.04094304934045923,0.05606640550783462,0.051271406373172304,0.18666610756406513,0.11718956142994252,0.023648596241249716,0.09528608909580866,0.11324019892786978,0.08233752800187094,0.05876361484845058,0.044363169841457446,0.0,0.07712639238489839,0.19742115791884815,0.026524700401893597,0.17478662784439292,0.025692573009298728,0.11546230208465057,0.14193792160228869,0.0,0.0493521347137865,0.03579380454461804,0.054911421425307264,0.3227075409769572,0.40990361515406576,0.06835552189949447,0.08780427487559017,0.04847627937133989,0.06986795515096511,0.0654362318718274,0.1275706322472742,0.0654362318718274,0.18451206931206668,0.08816431799375393,0.2668352723258,0.04847627937133989,0.18451206931206668,0.31048323064226957,0.30684306913897097,0.5545801381325952,0.09759395052030286,0.10034751318281346,0.31048323064226957,0.06464056051078763,0.1495065098631502,0.10646902134490266,0.10646902134490266,0.11294104484265256,0.02813116398182706,0.13496880312929013,0.0,0.07780133560963859,0.0,0.052617757229049586,0.0,0.0
Varshini,0.29424876908799735,0.32189273324974677,0.4657249767336689,0.3588191966486433,0.08276342158147612,0.13231079324630712,0.4657249767336689,0.033440031935836986,0.11802909956071583,0.15594735067817866,0.033440031935836986,0.15870463942460072,0.08741592189893727,0.06699329345968424,0.03424641578422405,0.05779766490828797,0.05547123340718238,0.23161622766816137,0.08499174152415938,0.029670957804946635,0.09625408116827318,0.1640849897049856,0.12001134807381919,0.07372838196599754,0.05566071351683769,0.0,0.11713540248649337,0.15923118182218077,0.033279491872784665,0.16205425429317583,0.03223545456493988,0.12235313666215848,0.05823097954000809,0.0,0.06192017030265044,0.029939380009073077,0.034447593664735744,0.4657249767336689,0.45514511116477674,0.08576296814088727,0.08845688297053064,0.060821269266670926,0.08766055828659365,0.25273670585815705,0.1315098513625251,0.25273670585815705,0.03932309103131216,0.11061628066243019,0.19398386201660928,0.060821269266670926,0.03932309103131216,0.20366872848420123,0.39108307961702266,0.5045219130657042,0.0,0.03633532246505469,0.20366872848420123,0.08110195310697754,0.048279674881519,0.14865746815826897,0.14865746815826897,0.07085132964737534,0.035295058150340196,0.11289334390873455,0.0,0.05448912560101368,0.0,0.03208559468739273,0.0,0.0
Anjana,0.08659608861310905,0.13819940338318645,0.5330398966129757,0.26325906757384027,0.08629704765824833,0.17681481520204276,0.5330398966129757,0.06997424649218953,0.21085709729378194,0.2084017585782248,0.06997424649218953,0.11580380802562515,0.06740192484190898,0.06086250886480354,0.07166162831893612,0.05250840362046892,0.05681900247551681,0.128251223322341,0.04446192726896339,0.04575550138951926,0.12347999906322707,0.15021454132890094,0.09514823803146114,0.1447176035294373,0.08160153561092089,0.0,0.08547151306811483,0.06339865765556277,0.034819155853517976,0.10770727759088969,0.033726816527013315,0.11932068262407415,0.15586037399167835,0.0,0.09077822871346268,0.06264902977957562,0.0360412994638289,0.5330398966129757,0.5094553543975843,0.03976973651908922,0.1379732362573604,0.06363514388682266,0.04585807158437094,0.0,0.11947493668418321,0.0,0.2627814368886679,0.05786695198118965,0.20254583198135204,0.06363514388682266,0.2627814368886679,0.21254666296333385,0.3610145748241594,0.2639317209184281,0.12811224715225636,0.13172686771519174,0.21254666296333385,0.03760834514203717,0.18038807877540453,0.07576334885747348,0.07576334885747348,0.09607688977036982,0.036927971595644524,0.05905815736924768,0.0,0.08421908042623903,0.0,0.03357002343496581,0.0,0.0
Pritha,0.02754391372832236,0.10080430778161632,0.5479950090829141,0.36993993045392626,0.23336142540977464,0.14296925896622117,0.5479950090829141,0.0638000717397048,0.09007485439960244,0.16850988961043747,0.0638000717397048,0.1276088297911512,0.0,0.05549230790597089,0.06533856750058052,0.04787532679322558,0.0626111225478596,0.13098343232447462,0.09642703905322,0.0,0.12679633434692267,0.10176354861787607,0.07724964088164432,0.056266406296603504,0.04247792014399006,0.0,0.09418446551159812,0.13749617286478022,0.02539751125858417,0.1671603180098409,0.02460074580970861,0.12252531003630991,0.044439439283481784,0.0,0.04725487481619486,0.05712119522153012,0.0788668725420103,0.5479950090829141,0.7126971011002624,0.029008524366406867,0.1172057181277297,0.0464162396729647,0.06689885844796237,0.0,0.10893307057473489,0.0,0.07502433112619168,0.08441770217664389,0.4522521674941208,0.0464162396729647,0.07502433112619168,0.5570370233536417,0.3031128621309345,0.4823518455467444,0.09344661464798855,0.09608316238133588,0.5570370233536417,0.027431979487954852,0.08469898526400302,0.055262698317291636,0.055262698317291636,0.16221228220221962,0.0,0.17231092252860084,0.0,0.09559247566713239,0.0,0.05179068590493884,0.0,0.0
Abhishek,0.3336122538604039,0.21743162988368014,0.30551266044280273,0.2631332209252612,0.18359448906010828,0.05384807648426872,0.30551266044280273,0.049084322210536484,0.08171331511233842,0.06346772368906509,0.049084322210536484,0.13531376920069044,0.08554121170401197,0.07978749034524613,0.050267957582522636,0.11237059703903755,0.04447485371093527,0.2093047532307721,0.1530845176873644,0.06853153010027602,0.13311039566573935,0.1945769458030761,0.1666796874285767,0.024263788172484653,0.07253822113670862,0.0,0.09987126321418954,0.1542326859395512,0.0,0.16956569168733657,0.0,0.11828067810715351,0.028491082862013364,0.043291730580682704,0.03029611929695778,0.09588847419151961,0.06741767033643249,0.30551266044280273,0.5393034922553942,0.04672772589026949,0.06372637840717514,0.0,0.04289030082617334,0.24731654819337945,0.15662524491659285,0.24731654819337945,0.05771965990339516,0.05412200933483709,0.4279120609174907,0.0,0.05771965990339516,0.5649086079747017,0.14110331402612922,0.371641338489299,0.0,0.0,0.5649086079747017,0.04418818420233292,0.13544878965684717,0.10453789492431859,0.10453789492431859,0.22852285926879934,0.06907625008712213,0.1657083724822267,0.0,0.15286942445717272,0.0,0.12920323381305196,0.0,0.0
Athi,0.10637666470614873,0.04163263125669597,0.06658616017833745,0.11587910113519849,0.25142290964936354,0.023575110042271304,0.06658616017833745,0.021489501074411756,0.0,0.027786667004517766,0.021489501074411756,0.023200861291200272,0.11235183932672808,0.06741230024289305,0.02200770591971668,0.11533890824227352,0.011383475359006563,0.106713847371643,0.14644673251999601,0.09001092345153112,0.0830313705428175,0.1323349457816989,0.09461252045251001,0.0,0.05950427230228683,0.0,0.01712389905695969,0.12469244030114225,0.0,0.08181981912271924,0.0,0.06664583868249888,0.0,0.056860377138528914,0.0,0.08746240903126778,0.08854795384042864,0.06658616017833745,0.22414905105889738,0.06137329419055589,0.027899908067904284,0.0,0.0,0.1055198406611951,0.13233237428883624,0.1055198406611951,0.025270119615554826,0.0,0.23794622734176074,0.0,0.025270119615554826,0.31412499047645254,0.05916311559119122,0.16390256329577615,0.0,0.0,0.31412499047645254,0.05803780040922107,0.11584988351622073,0.03930909821997139,0.03930909821997139,0.2731862925553749,0.04536318574686055,0.2901936983643571,0.0,0.13074982110524824,0.0,0.12846036253774182,0.0,0.0
Abhish,0.09435918924112416,0.05143119455824321,0.5282142191067051,0.5114723366012645,0.25707323126602527,0.05824739079498066,0.5282142191067051,0.05309444430274332,0.0,0.06865295003926138,0.05309444430274332,0.08786859656928822,0.0,0.04618072003688137,0.0543747810681797,0.07516058981811724,0.043112623765237564,0.11837749487442828,0.14061119146847015,0.03204280035678114,0.1264843968661036,0.11059531043194054,0.10295727534574652,0.05800857284731571,0.058848371055885446,0.0,0.064853324152233,0.11833553664987996,0.05283954665634019,0.14249519262549717,0.051181875371883526,0.09053709979508467,0.023114074067074903,0.0351214543855719,0.02457845315203769,0.08967589385882846,0.13673550362520512,0.5282142191067051,0.7028269764315394,0.0603522629081329,0.3785777365422114,0.09656903138422754,0.03479578487264411,0.0,0.09065414333629446,0.0,0.06243527729219112,0.04390777768900643,0.4912820731035025,0.09656903138422754,0.06243527729219112,0.5653378170660324,0.4052147165990395,0.35212252255324206,0.0,0.05769144474935673,0.5653378170660324,0.05707225976874563,0.1201852891068044,0.11497409712161567,0.11497409712161567,0.19686497220375665,0.02801988201926667,0.17924652021307128,0.0,0.13564282132400235,0.0,0.10628489656343038,0.0,0.0
Riddhi,0.16631589981883824,0.07325951557708023,0.235882812637213,0.29476327215787396,0.182641037551702,0.06656409273072995,0.235882812637213,0.060675396199187916,0.0,0.078455382640854,0.060675396199187916,0.17673482810982966,0.07930607999287083,0.0871653780462823,0.06213854251386223,0.11556250673813709,0.06639556345645321,0.17854262950998584,0.16171766204865684,0.06353624060145759,0.16707007602563556,0.2212914467132576,0.18557584746291333,0.04499038270337924,0.09249933200394111,0.0,0.13044297444033717,0.17121153008862966,0.0,0.1930818182519346,0.0,0.15185058075622404,0.16156250666271457,0.04013617974387905,0.0561756470963201,0.10248003272010145,0.06250357050277028,0.235882812637213,0.4522124483677966,0.04332172403824913,0.07877511767626513,0.0,0.07952802071610741,0.07448355963248499,0.1711082605264548,0.07448355963248499,0.22786051435068355,0.10035407065626552,0.37900225563952916,0.0,0.22786051435068355,0.5003402713013998,0.08905661975724055,0.40557412340488563,0.0,0.0,0.5003402713013998,0.040967290517414615,0.22773932697124605,0.027747213633190937,0.027747213633190937,0.1928347065805292,0.06404125573965802,0.20483976758924105,0.0,0.15352333181969624,0.0,0.11978556057366344,0.0,0.0
Sahithi,0.3842104621334251,0.4026312992067269,0.5620670830926278,0.12689690868781117,0.16359698370513553,0.15064886224684743,0.5620670830926278,0.05015849447119715,0.20152699179125094,0.17756140956953603,0.05015849447119715,0.09979929795578732,0.0,0.04362707663796256,0.05136803278379783,0.03763874003248688,0.02657009038416539,0.2058099511449072,0.020679814001800613,0.0,0.06989064700348574,0.07958642616012694,0.08435150319955942,0.024136533978601497,0.0,0.0,0.0736590371668023,0.029487530766487118,0.06655692244585529,0.09533002880561905,0.06446891249683227,0.06753644130839351,0.0,0.0,0.0,0.04490767920131101,0.179392938474219,0.5620670830926278,0.5440526096216048,0.038009986231841465,0.11016113706777275,0.060819385661214656,0.0,0.0,0.08564126448705855,0.0,0.058982809821143956,0.0,0.21877747869113767,0.060819385661214656,0.058982809821143956,0.23640167395157496,0.5000548106934697,0.06376063817100716,0.0,0.03633419717759397,0.23640167395157496,0.035944233132272,0.08648769046326923,0.26672203135053835,0.26672203135053835,0.16267476910125223,0.035293965079364976,0.11288984765617147,0.0,0.09761123371604608,0.0,0.06601537310707348,0.0,0.0
Shiva,0.06350042622025548,0.13563465051615636,0.31769538060018987,0.04866350976320624,0.03727669060304631,0.18000668282741739,0.31769538060018987,0.045494619711086356,0.2741826867927729,0.21216383488114587,0.045494619711086356,0.04911767647642855,0.0,0.03957051107046824,0.04659169182495046,0.03413898647148855,0.02409953030809033,0.04262253709112201,0.0,0.0,0.06339202243423059,0.039169617543603145,0.062300540487101236,0.0,0.0,0.0,0.0362523668125104,0.0,0.19933968861986512,0.03436029040350215,0.19308604530557233,0.06125671725912416,0.1630579399532653,0.0,0.0,0.0407320396856071,0.20633646153857224,0.31769538060018987,0.3100634493462349,0.0,0.059065852814748084,0.0,0.0,0.0,0.0776781041873704,0.0,0.28820276091925695,0.0,0.10467728126830907,0.0,0.28820276091925695,0.13818983536259505,0.1565732332581386,0.0,0.4523724398635147,0.3308977122212069,0.13818983536259505,0.0,0.20321437739794648,0.05690704060645447,0.05690704060645447,0.12493115059452117,0.04801835271304192,0.07679477936647211,0.0,0.07413156938259635,0.0,0.04365192985783699,0.0,0.0
